--initial-mass-1 13.519711541681948 -a 2.7145755563289597 --initial-mass-2 12.250139955198557 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.235928687395804 -a 1.1449720190360142 --initial-mass-2 1.2482467314055539 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 11.514847127119328 -a 0.04459143105061347 --initial-mass-2 1.7161324125412944 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.307691608078478 -a 0.3915272340551293 --initial-mass-2 7.5577714901113895 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 16.832956434931063 -a 0.07600329880289315 --initial-mass-2 15.97465523653745 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 16.116077392125614 -a 5.793331529526359 --initial-mass-2 6.145858572024725 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 18.06528315610718 -a 0.10589526782206325 --initial-mass-2 14.736261549861537 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.912989065583327 -a 0.2700862568486873 --initial-mass-2 6.673871224579455 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.583222420931161 -a 0.4259703885153391 --initial-mass-2 4.101210360368964 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 11.548458402327359 -a 3.1877616428513256 --initial-mass-2 3.3582588942889857 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.679629587318581 -a 0.3094555676460816 --initial-mass-2 0.6692765214874963 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.228780792985237 -a 0.8463618030280935 --initial-mass-2 1.1570270898009625 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.299927265849578 -a 0.12448682849482284 --initial-mass-2 4.427298864986375 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 12.770638713743123 -a 1.0462274189009682 --initial-mass-2 7.864755810189864 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 11.436123305481074 -a 0.16297609954009978 --initial-mass-2 1.9642260936884792 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 14.236994752986915 -a 2.5599198307399704 --initial-mass-2 10.762006988776406 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 43.25658675870605 -a 0.15575405380757712 --initial-mass-2 15.510683317083652 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.187605968744183 -a 0.1726264161007245 --initial-mass-2 4.813963275122742 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.8738140915890735 -a 4.5422327457657525 --initial-mass-2 2.8666285022611393 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.609936849410066 -a 0.24964279016748284 --initial-mass-2 1.664662794452665 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.106892026602767 -a 1.4278258301281301 --initial-mass-2 1.1288200515257805 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.713222116394167 -a 0.4513113186484446 --initial-mass-2 6.154896511794636 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.424236339032445 -a 7.684811469529989 --initial-mass-2 1.2827681378255777 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.546901099154302 -a 1.9294665927715013 --initial-mass-2 2.688427352176731 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 13.884858301765128 -a 8.867759387163348 --initial-mass-2 8.058551590854151 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 10.656081493523354 -a 8.63290500619819 --initial-mass-2 5.318193369346646 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 35.22711041657823 -a 0.26814849801069235 --initial-mass-2 32.94724684352408 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.936885223943952 -a 0.9611038219368949 --initial-mass-2 5.751090541518249 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.817370515559495 -a 0.8934972279200338 --initial-mass-2 4.234474570770096 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.711062002746678 -a 2.293744068564809 --initial-mass-2 5.384201608078864 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 14.299276097060481 -a 0.5464059887884016 --initial-mass-2 12.655644074001506 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.141102280980179 -a 0.031009954825599217 --initial-mass-2 3.2879356227581393 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.356029388569701 -a 8.114158373351074 --initial-mass-2 5.25474039789246 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.109913842894358 -a 0.3342865986876281 --initial-mass-2 3.6113854327765607 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 11.234370527920968 -a 9.082368517835652 --initial-mass-2 8.486366080207269 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.339256313285827 -a 0.11052044967809428 --initial-mass-2 4.739057226406413 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 20.287355311148612 -a 1.5828092714543927 --initial-mass-2 2.45902116139885 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.892688083832194 -a 0.04068059011678425 --initial-mass-2 7.2145087911699965 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.864189946889116 -a 1.869728339669916 --initial-mass-2 5.7046151713179585 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.063823281918254 -a 3.844097953533136 --initial-mass-2 3.167837071312121 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.060099891832811 -a 0.0419355592641545 --initial-mass-2 4.933202227060623 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.557231654891886 -a 0.2620213354253569 --initial-mass-2 7.526679751869582 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.459283139943126 -a 6.803972074359362 --initial-mass-2 4.686138305175977 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.347922919886559 -a 3.0760583800917507 --initial-mass-2 3.3530349096492658 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 23.634411975457496 -a 0.20652141786545367 --initial-mass-2 9.682739963477344 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.00692220584519 -a 0.6555108568590452 --initial-mass-2 5.7278757532023254 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.132562927754498 -a 0.7804269798154545 --initial-mass-2 4.946910088951328 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.44780938006519 -a 8.261465639496347 --initial-mass-2 4.905146022100622 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.644637003231716 -a 2.2511016950809806 --initial-mass-2 1.016029320909087 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.11242409945966 -a 0.06801506930929113 --initial-mass-2 7.754056333978928 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.502878455432188 -a 2.0619826378779518 --initial-mass-2 4.021711051326572 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.818674950087186 -a 8.19017504755477 --initial-mass-2 0.8846230100290519 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 11.074770610522565 -a 0.18958788380728328 --initial-mass-2 1.0120047000870604 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 36.98324820644327 -a 0.1322588118684224 --initial-mass-2 1.6750362850416354 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.755455246762739 -a 0.2969602732290769 --initial-mass-2 3.9469774848375594 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 21.656866924207296 -a 6.521633429325221 --initial-mass-2 9.831597196496807 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.634268960270026 -a 0.0598456080536535 --initial-mass-2 4.090258177864567 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.00920817829002 -a 1.1907130129771766 --initial-mass-2 5.002607195460508 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.572951607460342 -a 0.24085277031712632 --initial-mass-2 1.2106958341467353 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 11.199863015044082 -a 2.2571726263708145 --initial-mass-2 11.146521966542718 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.793006493655581 -a 9.217514424862053 --initial-mass-2 5.248157610628825 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 37.187760724724654 -a 8.779162869069646 --initial-mass-2 32.04429079734893 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.612314671936408 -a 3.054468862823699 --initial-mass-2 7.399293028356023 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.200419246246851 -a 2.419396767265322 --initial-mass-2 0.6277062704137649 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 10.514042543861814 -a 0.050715360223318115 --initial-mass-2 2.6909473376579873 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.5831153184483915 -a 3.6470715722483487 --initial-mass-2 0.7663829142926878 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 10.025657457976736 -a 0.0524380079449104 --initial-mass-2 8.17647586296565 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.076025789057538 -a 0.02781748958889043 --initial-mass-2 2.9916395463617573 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 14.092150319466674 -a 0.6102007513675726 --initial-mass-2 2.2165215949537784 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 20.00709751381054 -a 4.20215296974265 --initial-mass-2 11.964573459164535 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.576694185317292 -a 9.249148344163647 --initial-mass-2 4.2569213325170425 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.624357956194305 -a 4.136045073377101 --initial-mass-2 4.312996357393077 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.641158752127532 -a 0.5595843724364532 --initial-mass-2 7.1212321412556845 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 37.87306226288647 -a 5.663074367560739 --initial-mass-2 13.169780497239985 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 20.350178640170295 -a 3.379189342988621 --initial-mass-2 17.13237033824148 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 15.767751440721737 -a 1.2598272630877467 --initial-mass-2 5.363869939600018 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 15.714981789668057 -a 0.10569633251579423 --initial-mass-2 10.331649281574526 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.376557550004751 -a 1.8265382132006542 --initial-mass-2 4.741881576022746 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.394257188194969 -a 1.0735483599375653 --initial-mass-2 1.5280926823450385 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 15.916733960507752 -a 0.5072443180756191 --initial-mass-2 0.5936111024824154 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.373892407389092 -a 0.154661230151471 --initial-mass-2 4.597977618136555 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.963153253918626 -a 0.875229666183488 --initial-mass-2 3.377694221846775 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.7599415049570934 -a 0.06313164952051559 --initial-mass-2 3.667825958628378 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.522673995863973 -a 2.1697543511222426 --initial-mass-2 7.418491384185222 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.250758308789931 -a 0.5795248823851981 --initial-mass-2 3.168895114223126 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 12.34838223728385 -a 9.471255703080903 --initial-mass-2 9.513044542824113 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.553721017644015 -a 0.044484082382544435 --initial-mass-2 4.992288761418453 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 24.893700952779298 -a 1.173332108670948 --initial-mass-2 20.94627302459428 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 13.392809731619662 -a 1.64799643394588 --initial-mass-2 8.797958018313079 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.49004798362247 -a 0.2091119268857837 --initial-mass-2 5.665888586959047 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.658005199375441 -a 0.05687214749041419 --initial-mass-2 2.901770065433549 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.865049063767334 -a 0.08752623196779376 --initial-mass-2 6.262190841092974 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.949389384710331 -a 0.04703505423364952 --initial-mass-2 2.2559173971499145 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 12.681401036125788 -a 0.19533170763347416 --initial-mass-2 2.7021720543617507 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.016193765517132 -a 0.4292159604800993 --initial-mass-2 0.9320550797794633 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.043114549602689 -a 0.6166108899871595 --initial-mass-2 1.215305183652876 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 19.84686533988099 -a 9.683999925887125 --initial-mass-2 4.690825408564044 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.385442742798948 -a 0.20657370611842332 --initial-mass-2 5.8141668877032355 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.2029893833813565 -a 0.12976151332688735 --initial-mass-2 2.7469020387413026 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.950088030928324 -a 0.5252893544506182 --initial-mass-2 4.6800117501782745 --metallicity 0.0142 --eccentricity 0
